
minexample.prg.elf:	file format elf32-mos
    379b: 38           	sec
    379c: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    379e: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    37a0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37a2: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    37a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37a6: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    37a8: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    37aa: a8           	tay
    37ab: a9 20        	lda	#$20
    37ad: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    37b0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    37b2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    37b4: aa           	tax
    37b5: 3a           	dec
    37b6: e0 00        	cpx	#$0
    37b8: d0 02        	bne	$37bc <_ntoa+0x592>
    37ba: c6 04        	dec	$4                      ; 0x4 <__rc2>
    37bc: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    37be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37c0: d0 e9        	bne	$37ab <_ntoa+0x581>
    37c2: aa           	tax
    37c3: d0 e6        	bne	$37ab <_ntoa+0x581>
    37c5: 18           	clc
    37c6: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    37c8: 65 5e        	adc	$5e                     ; 0x5e <__rc31+0x3d>
    37ca: aa           	tax
    37cb: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    37cd: 65 5d        	adc	$5d                     ; 0x5d <__rc31+0x3c>
    37cf: a8           	tay
    37d0: 38           	sec
    37d1: 8a           	txa
    37d2: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    37d4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37d6: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    37d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37da: 98           	tya
    37db: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    37dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37df: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    37e1: a4 6b        	ldy	$6b                     ; 0x6b <__rc31+0x4a>
    37e3: 84 06        	sty	$6                      ; 0x6 <__rc4>
    37e5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    37e7: d0 06        	bne	$37ef <_ntoa+0x5c5>
    37e9: 8a           	txa
    37ea: d0 03        	bne	$37ef <_ntoa+0x5c5>
    37ec: 4c a7 38     	jmp	$38a7 <_ntoa+0x67d>
    37ef: 86 07        	stx	$7                      ; 0x7 <__rc5>
    37f1: 8a           	txa
    37f2: ca           	dex
    37f3: c9 00        	cmp	#$0
    37f5: d0 01        	bne	$37f8 <_ntoa+0x5ce>
    37f7: 88           	dey
    37f8: a9 f0        	lda	#$f0
    37fa: 18           	clc
    37fb: 65 07        	adc	$7                      ; 0x7 <__rc5>
    37fd: 85 08        	sta	$8                      ; 0x8 <__rc6>
    37ff: a9 3d        	lda	#$3d
    3801: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3803: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3805: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3807: c6 08        	dec	$8                      ; 0x8 <__rc6>
    3809: c9 00        	cmp	#$0
    380b: d0 02        	bne	$380f <_ntoa+0x5e5>
    380d: c6 09        	dec	$9                      ; 0x9 <__rc7>
    380f: b2 08        	lda	($8),z                  ; 0x8 <__rc6>
    3811: f0 0a        	beq	$381d <_ntoa+0x5f3>
    3813: c9 0a        	cmp	#$a
    3815: d0 03        	bne	$381a <_ntoa+0x5f0>
    3817: 4c ae 38     	jmp	$38ae <_ntoa+0x684>
    381a: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    381d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    381f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3821: 98           	tya
    3822: d0 cd        	bne	$37f1 <_ntoa+0x5c7>
    3824: 8a           	txa
    3825: d0 ca        	bne	$37f1 <_ntoa+0x5c7>
    3827: 18           	clc
    3828: a5 0a        	lda	$a                      ; 0xa <__rc8>
    382a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    382c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    382e: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x4a>
    3830: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3832: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3834: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    3836: a4 6c        	ldy	$6c                     ; 0x6c <__rc31+0x4b>
    3838: 84 04        	sty	$4                      ; 0x4 <__rc2>
    383a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    383c: d0 03        	bne	$3841 <_ntoa+0x617>
    383e: 4c a2 38     	jmp	$38a2 <_ntoa+0x678>
    3841: 38           	sec
    3842: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3844: e5 5e        	sbc	$5e                     ; 0x5e <__rc31+0x3d>
    3846: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3848: a5 05        	lda	$5                      ; 0x5 <__rc3>
    384a: e5 5d        	sbc	$5d                     ; 0x5d <__rc31+0x3c>
    384c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    384e: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3850: d0 0e        	bne	$3860 <_ntoa+0x636>
    3852: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3854: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    3856: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3858: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    385a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    385c: 90 14        	bcc	$3872 <_ntoa+0x648>
    385e: 80 42        	bra	$38a2 <_ntoa+0x678>
    3860: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3862: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3864: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3866: 90 0a        	bcc	$3872 <_ntoa+0x648>
    3868: 80 38        	bra	$38a2 <_ntoa+0x678>
    386a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    386c: 84 07        	sty	$7                      ; 0x7 <__rc5>
    386e: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3870: b0 22        	bcs	$3894 <_ntoa+0x66a>
    3872: a9 20        	lda	#$20
    3874: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfe4>
    3877: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3879: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    387b: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    387d: 1a           	inc
    387e: d0 01        	bne	$3881 <_ntoa+0x657>
    3880: c8           	iny
    3881: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3883: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3885: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3887: d0 e1        	bne	$386a <_ntoa+0x640>
    3889: 84 07        	sty	$7                      ; 0x7 <__rc5>
    388b: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    388d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    388f: aa           	tax
    3890: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3892: 90 de        	bcc	$3872 <_ntoa+0x648>
    3894: 18           	clc
    3895: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    3897: 65 5e        	adc	$5e                     ; 0x5e <__rc31+0x3d>
    3899: aa           	tax
    389a: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    389c: 65 5d        	adc	$5d                     ; 0x5d <__rc31+0x3c>
    389e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38a0: 86 08        	stx	$8                      ; 0x8 <__rc6>
    38a2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    38a4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    38a6: 60           	rts
    38a7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38a9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    38ab: 4c 34 38     	jmp	$3834 <_ntoa+0x60a>
    38ae: a9 0d        	lda	#$d
    38b0: 4c 1a 38     	jmp	$381a <_ntoa+0x5f0>

000038b3 <strlen>:
    38b3: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    38b5: f0 29        	beq	$38e0 <strlen+0x2d>
    38b7: a9 00        	lda	#$0
    38b9: a0 01        	ldy	#$1
    38bb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38bd: aa           	tax
    38be: 64 07        	stz	$7                      ; 0x7 <__rc5>
    38c0: 18           	clc
    38c1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    38c3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    38c5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    38c7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    38c9: e6 06        	inc	$6                      ; 0x6 <__rc4>
    38cb: d0 01        	bne	$38ce <strlen+0x1b>
    38cd: e8           	inx
    38ce: 85 09        	sta	$9                      ; 0x9 <__rc7>
    38d0: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    38d2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    38d4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    38d6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38d8: e6 08        	inc	$8                      ; 0x8 <__rc6>
    38da: c6 08        	dec	$8                      ; 0x8 <__rc6>
    38dc: d0 e2        	bne	$38c0 <strlen+0xd>
    38de: 80 04        	bra	$38e4 <strlen+0x31>
    38e0: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38e2: a2 00        	ldx	#$0
    38e4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    38e6: 60           	rts

000038e7 <__ashlhi3>:
    38e7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38e9: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38eb: f0 0a        	beq	$38f7 <__ashlhi3+0x10>
    38ed: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    38ef: ca           	dex
    38f0: 0a           	asl
    38f1: 26 05        	rol	$5                      ; 0x5 <__rc3>
    38f3: e0 00        	cpx	#$0
    38f5: d0 f8        	bne	$38ef <__ashlhi3+0x8>
    38f7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    38f9: 60           	rts

000038fa <__mulhi3>:
    38fa: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    38fc: d0 04        	bne	$3902 <__mulhi3+0x8>
    38fe: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3900: f0 24        	beq	$3926 <__mulhi3+0x2c>
    3902: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3904: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3906: a0 00        	ldy	#$0
    3908: 98           	tya
    3909: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    390b: 66 04        	ror	$4                      ; 0x4 <__rc2>
    390d: 90 09        	bcc	$3918 <__mulhi3+0x1e>
    390f: aa           	tax
    3910: 98           	tya
    3911: 18           	clc
    3912: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3914: a8           	tay
    3915: 8a           	txa
    3916: 65 07        	adc	$7                      ; 0x7 <__rc5>
    3918: 06 06        	asl	$6                      ; 0x6 <__rc4>
    391a: 26 07        	rol	$7                      ; 0x7 <__rc5>
    391c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    391e: d0 e9        	bne	$3909 <__mulhi3+0xf>
    3920: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3922: d0 e5        	bne	$3909 <__mulhi3+0xf>
    3924: 80 03        	bra	$3929 <__mulhi3+0x2f>
    3926: a0 00        	ldy	#$0
    3928: 98           	tya
    3929: aa           	tax
    392a: 98           	tya
    392b: 60           	rts

0000392c <__udivmodhi4>:
    392c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    392e: 8a           	txa
    392f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3931: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3933: d0 04        	bne	$3939 <__udivmodhi4+0xd>
    3935: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3937: f0 0a        	beq	$3943 <__udivmodhi4+0x17>
    3939: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    393b: d0 0b        	bne	$3948 <__udivmodhi4+0x1c>
    393d: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    393f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3941: b0 09        	bcs	$394c <__udivmodhi4+0x20>
    3943: a2 00        	ldx	#$0
    3945: 4c f5 39     	jmp	$39f5 <__udivmodhi4+0xc9>
    3948: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    394a: 90 f7        	bcc	$3943 <__udivmodhi4+0x17>
    394c: a8           	tay
    394d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    394f: 10 03        	bpl	$3954 <__udivmodhi4+0x28>
    3951: 4c e9 39     	jmp	$39e9 <__udivmodhi4+0xbd>
    3954: a2 00        	ldx	#$0
    3956: 5a           	phy
    3957: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    3959: 84 09        	sty	$9                      ; 0x9 <__rc7>
    395b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    395d: 84 0a        	sty	$a                      ; 0xa <__rc8>
    395f: 7a           	ply
    3960: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3962: 26 0a        	rol	$a                      ; 0xa <__rc8>
    3964: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    3966: d0 09        	bne	$3971 <__udivmodhi4+0x45>
    3968: a5 0b        	lda	$b                      ; 0xb <__rc9>
    396a: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    396c: 98           	tya
    396d: b0 06        	bcs	$3975 <__udivmodhi4+0x49>
    396f: 80 17        	bra	$3988 <__udivmodhi4+0x5c>
    3971: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    3973: 90 13        	bcc	$3988 <__udivmodhi4+0x5c>
    3975: e8           	inx
    3976: 5a           	phy
    3977: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    3979: 84 04        	sty	$4                      ; 0x4 <__rc2>
    397b: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    397d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    397f: 7a           	ply
    3980: e6 0a        	inc	$a                      ; 0xa <__rc8>
    3982: c6 0a        	dec	$a                      ; 0xa <__rc8>
    3984: 10 da        	bpl	$3960 <__udivmodhi4+0x34>
    3986: 80 08        	bra	$3990 <__udivmodhi4+0x64>
    3988: a5 04        	lda	$4                      ; 0x4 <__rc2>
    398a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    398c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    398e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3990: 38           	sec
    3991: a5 0b        	lda	$b                      ; 0xb <__rc9>
    3993: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    3995: 85 0b        	sta	$b                      ; 0xb <__rc9>
    3997: 98           	tya
    3998: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    399a: e0 00        	cpx	#$0
    399c: d0 03        	bne	$39a1 <__udivmodhi4+0x75>
    399e: 4c f3 39     	jmp	$39f3 <__udivmodhi4+0xc7>
    39a1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    39a3: a0 01        	ldy	#$1
    39a5: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    39a7: 46 0a        	lsr	$a                      ; 0xa <__rc8>
    39a9: 66 09        	ror	$9                      ; 0x9 <__rc7>
    39ab: a4 53        	ldy	$53                     ; 0x53 <__rc31+0x32>
    39ad: 84 04        	sty	$4                      ; 0x4 <__rc2>
    39af: 06 04        	asl	$4                      ; 0x4 <__rc2>
    39b1: a0 01        	ldy	#$1
    39b3: b0 02        	bcs	$39b7 <__udivmodhi4+0x8b>
    39b5: a0 00        	ldy	#$0
    39b7: 84 05        	sty	$5                      ; 0x5 <__rc3>
    39b9: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    39bb: 84 53        	sty	$53                     ; 0x53 <__rc31+0x32>
    39bd: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    39bf: d0 22        	bne	$39e3 <__udivmodhi4+0xb7>
    39c1: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    39c3: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    39c5: 90 11        	bcc	$39d8 <__udivmodhi4+0xac>
    39c7: a8           	tay
    39c8: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    39ca: 09 01        	ora	#$1
    39cc: 85 53        	sta	$53                     ; 0x53 <__rc31+0x32>
    39ce: 38           	sec
    39cf: a5 0b        	lda	$b                      ; 0xb <__rc9>
    39d1: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    39d3: 85 0b        	sta	$b                      ; 0xb <__rc9>
    39d5: 98           	tya
    39d6: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    39d8: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    39da: c0 01        	cpy	#$1
    39dc: 26 08        	rol	$8                      ; 0x8 <__rc6>
    39de: ca           	dex
    39df: d0 c6        	bne	$39a7 <__udivmodhi4+0x7b>
    39e1: 80 14        	bra	$39f7 <__udivmodhi4+0xcb>
    39e3: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    39e5: b0 e0        	bcs	$39c7 <__udivmodhi4+0x9b>
    39e7: 80 ef        	bra	$39d8 <__udivmodhi4+0xac>
    39e9: 38           	sec
    39ea: a5 0b        	lda	$b                      ; 0xb <__rc9>
    39ec: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    39ee: 85 0b        	sta	$b                      ; 0xb <__rc9>
    39f0: 98           	tya
    39f1: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    39f3: a2 01        	ldx	#$1
    39f5: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    39f7: aa           	tax
    39f8: a5 0b        	lda	$b                      ; 0xb <__rc9>
    39fa: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    39fc: a0 01        	ldy	#$1
    39fe: 8a           	txa
    39ff: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3a01: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3a03: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    3a05: 60           	rts

00003a06 <memcpy>:
    3a06: a8           	tay
    3a07: 8a           	txa
    3a08: d0 03        	bne	$3a0d <memcpy+0x7>
    3a0a: 98           	tya
    3a0b: f0 25        	beq	$3a32 <memcpy+0x2c>
    3a0d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3a0f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3a11: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3a13: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3a15: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3a17: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    3a19: e6 08        	inc	$8                      ; 0x8 <__rc6>
    3a1b: d0 02        	bne	$3a1f <memcpy+0x19>
    3a1d: e6 09        	inc	$9                      ; 0x9 <__rc7>
